timestamp,x,y,z
2026-06-19T15:10:50.031052,768,0,384
2026-06-19T15:10:51.042830,960,0,384
2026-06-19T15:10:51.874376,960,0,384
2026-06-19T15:10:52.843605,960,0,384
2026-06-19T15:10:53.922586,768,-192,384
2026-06-19T15:10:54.946806,768,-192,384
2026-06-19T15:10:55.947849,960,-192,384
2026-06-19T15:10:56.994713,768,-192,384
2026-06-19T15:10:58.019728,768,-192,384
2026-06-19T15:10:59.045214,960,-192,384
2026-06-19T15:11:00.067401,768,-192,384
2026-06-19T15:11:00.886063,768,-192,384
2026-06-19T15:11:01.912998,768,-192,384
2026-06-19T15:11:02.934516,960,-192,384
2026-06-19T15:11:03.958391,960,0,384
2026-06-19T15:11:04.982610,768,0,384
2026-06-19T15:11:06.005949,768,-192,384
2026-06-19T15:11:07.031497,960,-192,384
2026-06-19T15:11:07.849386,960,-192,384
2026-06-19T15:11:08.873583,960,-192,384
2026-06-19T15:11:09.897620,768,0,384
2026-06-19T15:11:10.921731,768,-192,384
2026-06-19T15:11:11.945601,768,-192,576
2026-06-19T15:11:12.969587,768,-192,384
2026-06-19T15:11:13.995465,768,0,384
2026-06-19T15:11:15.017993,960,-192,384
2026-06-19T15:11:15.974558,768,-192,576
2026-06-19T15:11:16.861405,768,0,384
2026-06-19T15:11:17.885415,960,-192,384
2026-06-19T15:11:18.909644,960,-192,384
2026-06-19T15:11:19.934234,-192,-1344,384
2026-06-19T15:11:20.957577,-192,192,768
2026-06-19T15:11:21.981592,-192,384,960
2026-06-19T15:11:23.006867,0,576,768
2026-06-19T15:11:24.029280,-768,-768,384
2026-06-19T15:11:24.849157,1728,-1152,576
2026-06-19T15:11:25.874194,2880,-3072,1152
2026-06-19T15:11:26.896713,1152,-3264,2496
2026-06-19T15:11:27.921687,1344,-2304,1728
2026-06-19T15:11:28.945940,768,-3264,2112
2026-06-19T15:11:29.969696,-768,-576,576
2026-06-19T15:11:30.992970,-192,-384,768
2026-06-19T15:19:29.136613,-576,-192,-768
2026-06-19T15:19:29.958683,-576,-192,-768
2026-06-19T15:19:30.979352,-576,-192,-768
2026-06-19T15:19:32.003680,-576,-192,-960
2026-06-19T15:19:33.027672,-576,-192,-768
2026-06-19T15:19:34.052212,-576,-192,-960
2026-06-19T15:19:35.075909,-576,-192,-960
2026-06-19T15:19:35.895225,-576,-192,-960
2026-06-19T15:19:36.919535,-384,-192,-960
2026-06-19T15:19:37.877716,-576,-192,-960
2026-06-19T15:19:38.908655,-768,0,-768
2026-06-19T15:19:39.991603,-576,0,-960
2026-06-19T15:19:41.015956,-384,-192,-960
2026-06-19T15:19:42.040461,-576,0,-768
2026-06-19T15:19:43.064155,-576,0,-768
2026-06-19T15:19:43.995069,-576,0,-768
2026-06-19T15:19:44.907361,-576,0,-768
2026-06-19T15:19:46.044731,-576,0,-768
2026-06-19T15:19:47.068928,-576,-192,-768
2026-06-19T15:19:47.979719,-576,0,-768
2026-06-19T15:19:49.003934,-576,0,-768
2026-06-19T15:19:50.028197,-768,0,-960
2026-06-19T15:19:51.051893,-576,0,-768
2026-06-19T15:19:52.076661,-576,0,-768
2026-06-19T15:19:52.895636,-576,0,-768
2026-06-19T15:19:53.920483,-576,0,-768
2026-06-19T15:19:54.945519,-576,0,-768
2026-06-19T15:19:55.968728,-768,0,-576
2026-06-19T15:19:56.992670,-768,0,-768
2026-06-19T15:42:55.453138,384,384,768
2026-06-19T15:42:56.127748,384,192,768
2026-06-19T15:42:57.152837,384,384,768
2026-06-19T15:42:58.176223,384,384,768
2026-06-19T15:42:59.314483,384,192,768
2026-06-19T15:43:00.226133,384,192,768
2026-06-19T15:43:01.254670,384,384,768
2026-06-19T15:43:02.068546,384,192,768
2026-06-19T15:43:03.090626,384,384,768
2026-06-19T15:43:04.117372,384,192,768
2026-06-19T15:43:05.167941,384,192,768
2026-06-19T15:43:06.349714,384,192,768
2026-06-19T15:43:07.087643,384,192,768
2026-06-19T15:43:08.119280,384,192,768
2026-06-19T15:43:09.143140,384,384,768
2026-06-19T15:43:10.159563,384,192,768
2026-06-19T15:43:11.182485,384,384,768
2026-06-19T15:43:12.204891,384,384,768
2026-06-19T15:43:13.229562,384,384,768
2026-06-19T15:43:14.326678,384,384,768
2026-06-19T15:43:15.145529,384,192,768
2026-06-19T15:43:16.169630,384,192,768
2026-06-19T15:43:17.193918,384,384,768
2026-06-19T15:43:18.217675,384,192,768
2026-06-19T15:43:19.241882,384,192,768
2026-06-19T15:43:20.246797,384,192,768
2026-06-19T15:43:21.289966,384,384,768
2026-06-19T15:43:22.313760,384,384,768
2026-06-19T15:43:23.132290,384,384,768
2026-06-19T15:43:24.156949,384,384,768
2026-06-19T15:43:25.124144,384,384,768
2026-06-19T15:43:26.204782,384,192,768
2026-06-19T15:43:27.229014,384,384,768
2026-06-19T15:43:28.253749,384,384,768
2026-06-19T15:46:26.224948,384,-768,576
2026-06-19T15:46:27.249440,192,-768,576
2026-06-19T15:46:28.201682,384,-768,576
2026-06-19T15:46:29.092298,384,-768,576
2026-06-19T15:46:30.321292,384,-576,576
2026-06-19T15:46:31.345211,384,-768,384
2026-06-19T15:46:32.369224,192,-768,576
2026-06-19T15:46:33.188493,384,-768,576
2026-06-19T15:46:34.212969,192,-768,576
2026-06-19T15:46:35.237363,384,-768,576
2026-06-19T15:46:36.261084,384,-768,576
2026-06-19T15:46:37.284918,384,-768,576
2026-06-19T15:46:38.310750,384,-768,384
2026-06-19T15:46:39.332601,384,-768,576
2026-06-19T15:46:40.052774,384,-768,576
2026-06-19T15:46:41.278728,384,-768,384
2026-06-19T15:46:42.199690,192,-768,576
2026-06-19T15:46:43.223826,384,-768,576
2026-06-19T15:46:44.248883,384,-768,576
2026-06-19T15:46:45.271992,384,-768,576
2026-06-19T15:46:46.189130,384,-768,576
2026-06-19T15:46:47.221963,384,-576,576
2026-06-19T15:46:48.344671,384,-768,576
2026-06-19T15:46:49.163567,192,-768,576
2026-06-19T15:46:50.187901,192,-768,576
2026-06-19T15:46:51.211584,192,-768,576
2026-06-19T15:46:52.236046,384,-768,576
2026-06-19T15:46:53.261844,384,-768,576
2026-06-19T15:46:54.283638,384,-768,576
2026-06-19T15:46:55.307456,192,-768,576
2026-06-19T15:46:56.331835,384,-768,576
2026-06-19T15:46:57.150622,384,-768,576
2026-06-19T15:46:58.070118,384,-768,576
2026-06-19T15:46:59.199034,384,-768,576
2026-06-19T15:47:00.222517,384,-768,576
2026-06-19T15:47:01.247002,384,-768,576
2026-06-19T15:47:02.270551,384,-768,576
2026-06-19T15:47:03.200309,384,-768,576
2026-06-19T15:47:04.319636,192,-576,576
2026-06-19T15:47:05.137897,384,-768,384
2026-06-19T15:47:06.163035,384,-768,576
2026-06-19T15:47:07.185948,384,-576,576
2026-06-19T15:47:08.109399,192,-768,576
2026-06-19T15:47:09.233739,192,-768,576
2026-06-19T15:47:10.258401,192,-768,576
2026-06-19T15:47:11.281676,192,-768,576
2026-06-19T15:47:12.307449,192,-768,576
2026-06-19T15:47:13.330269,192,-768,576
2026-06-19T15:47:14.149129,192,-768,576
2026-06-19T15:47:15.173740,192,-768,576
2026-06-19T15:47:16.197519,192,-768,576
2026-06-19T15:47:17.223452,192,-768,576
2026-06-19T15:47:18.245272,192,-768,576
2026-06-19T15:47:19.269661,192,-768,576
2026-06-19T15:47:20.293087,192,-576,576
2026-06-19T15:47:21.317593,192,-768,576
2026-06-19T15:47:22.136453,192,-576,576
2026-06-19T15:47:23.021845,192,-768,576
2026-06-19T15:47:24.184824,192,-768,576
2026-06-19T15:47:25.208734,192,-768,576
2026-06-19T15:47:26.232975,192,-768,576
2026-06-19T15:47:27.256650,192,-768,384
2026-06-19T15:47:28.281417,192,-768,576
2026-06-19T15:47:29.204835,384,-768,576
2026-06-19T15:47:30.123652,192,-576,576
2026-06-19T15:47:31.148081,192,-768,576
2026-06-19T15:47:32.171791,192,-768,576
2026-06-19T15:47:33.107240,384,-768,576
2026-06-19T15:47:34.221500,192,-768,576
2026-06-19T15:47:35.244329,192,-768,576
2026-06-19T15:47:36.267965,192,-768,576
2026-06-19T15:47:37.292392,192,-768,576
2026-06-19T15:47:38.211383,192,-576,576
2026-06-19T15:47:39.135151,192,-576,576
2026-06-19T15:47:40.159794,192,-768,576
2026-06-19T15:47:41.183316,192,-768,576
2026-06-19T15:47:42.100582,192,-768,576
2026-06-19T15:47:43.128925,192,-768,576
2026-06-19T15:47:44.151724,192,-768,576
2026-06-19T15:47:45.279317,192,-768,576
2026-06-19T15:47:46.303884,192,-768,576
2026-06-19T15:47:47.309118,192,-768,576
2026-06-19T15:47:48.042004,192,-768,576
2026-06-19T15:47:49.170945,192,-768,576
2026-06-19T15:47:50.194689,192,-768,576
2026-06-19T15:47:51.219318,192,-768,576
2026-06-19T15:47:52.243400,192,-768,576
2026-06-19T15:47:53.267110,192,-768,576
2026-06-19T15:47:54.291413,192,-768,576
2026-06-19T15:47:55.110144,384,-768,576
2026-06-19T15:47:56.340247,192,-768,576
2026-06-19T15:47:57.157871,192,-768,576
2026-06-19T15:47:58.076138,192,-768,576
2026-06-19T15:47:59.206454,192,-768,576
2026-06-19T15:48:00.230960,384,-768,576
2026-06-19T15:48:01.255492,192,-768,576
2026-06-19T15:48:02.278942,384,-768,576
2026-06-19T15:48:03.201966,192,-768,576
2026-06-19T15:48:04.012463,192,-768,576
2026-06-19T15:48:05.247913,384,-768,576
2026-06-19T15:48:06.170390,192,-768,576
2026-06-19T15:48:07.193615,192,-576,576
2026-06-19T15:48:08.109867,192,-768,576
2026-06-19T15:48:09.241556,384,-768,576
2026-06-19T15:48:10.265696,192,-768,576
2026-06-19T15:48:11.290704,192,-768,576
2026-06-19T15:48:12.109006,192,-768,576
2026-06-19T15:48:13.025550,384,-768,576
2026-06-19T15:48:14.157368,192,-768,576
2026-06-19T15:48:15.180622,192,-768,576
2026-06-19T15:48:16.205030,192,-768,576
2026-06-19T15:48:17.228682,192,-768,576
2026-06-19T15:48:18.253279,192,-768,576
2026-06-19T15:48:19.276831,192,-768,576
2026-06-19T15:48:20.301224,192,-768,576
2026-06-19T15:48:21.120019,192,-768,576
2026-06-19T15:48:22.144092,192,-768,576
2026-06-19T15:48:23.024060,192,-768,576
2026-06-19T15:48:24.087509,192,-768,576
2026-06-19T15:48:25.216147,192,-768,576
2026-06-19T15:48:26.240053,192,-768,576
2026-06-19T15:48:27.266366,192,-768,576
2026-06-19T15:48:28.185797,192,-768,576
2026-06-19T15:48:29.312783,192,-768,576
2026-06-19T15:48:49.998743,192,-768,576
2026-06-19T15:48:51.021397,192,-768,576
2026-06-19T15:48:52.046450,192,-768,576
2026-06-19T15:48:53.023648,192,-768,576
2026-06-19T15:48:54.094850,192,-768,576
2026-06-19T15:48:55.117434,192,-768,576
2026-06-19T15:48:55.834629,192,-768,576
2026-06-19T15:48:56.961453,192,-768,576
2026-06-19T15:48:57.984988,192,-768,384
2026-06-19T15:48:58.901771,192,-768,576
2026-06-19T15:49:00.034409,192,-768,576
2026-06-19T15:49:01.057163,192,-768,576
2026-06-19T15:49:02.183776,192,-768,576
2026-06-19T15:49:03.007902,192,-768,576
