timestamp,x,y,z
2026-06-19T16:31:01.236,-576,384,768
2026-06-19T16:31:01.236,-768,192,768
2026-06-19T16:31:01.657,-384,384,576
2026-06-19T16:31:01.658,-192,576,1152
2026-06-19T16:31:02.272,-384,768,768
2026-06-19T16:31:02.272,-576,192,576
2026-06-19T16:31:02.272,192,384,576
2026-06-19T16:31:02.272,384,192,1152
2026-06-19T16:31:02.682,192,192,1344
2026-06-19T16:31:02.683,-192,576,1152
2026-06-19T16:31:03.091,-768,576,1344
2026-06-19T16:31:03.091,0,192,960
2026-06-19T16:31:03.501,0,384,960
2026-06-19T16:31:03.501,192,192,960
2026-06-19T16:31:03.808,192,192,960
2026-06-19T16:31:04.115,-384,0,960
2026-06-19T16:31:04.115,192,0,768
2026-06-19T16:31:04.485,192,192,960
2026-06-19T16:31:04.486,0,0,960
2026-06-19T16:31:05.037,0,0,960
2026-06-19T16:31:05.037,0,0,960
2026-06-19T16:31:05.344,0,0,960
2026-06-19T16:31:05.344,0,0,960
2026-06-19T16:31:05.888,192,0,960
2026-06-19T16:31:05.889,0,-192,960
2026-06-19T16:31:06.298,0,0,960
2026-06-19T16:31:06.298,0,0,960
2026-06-19T16:31:06.789,0,-192,960
2026-06-19T16:31:06.789,0,0,960
2026-06-19T16:31:07.187,0,0,960
2026-06-19T16:31:07.188,192,0,960
2026-06-19T16:31:07.374,0,-192,960
2026-06-19T16:31:07.375,0,0,1152
2026-06-19T16:31:08.100,0,0,960
2026-06-19T16:31:08.100,0,0,960
2026-06-19T16:31:08.222,0,0,960
2026-06-19T16:31:08.222,0,0,960
2026-06-19T16:31:08.723,192,0,960
2026-06-19T16:31:08.723,-192,-192,1152
2026-06-19T16:31:09.030,-192,-192,960
2026-06-19T16:31:09.031,0,-192,960
2026-06-19T16:31:09.441,0,-192,768
2026-06-19T16:31:09.441,0,-192,960
2026-06-19T16:31:09.850,0,-192,960
2026-06-19T16:31:09.850,0,-192,768
2026-06-19T16:31:10.259,0,-192,768
2026-06-19T16:31:10.260,0,-192,960
2026-06-19T16:31:10.464,0,-192,960
2026-06-19T16:31:10.874,0,-192,960
2026-06-19T16:31:10.874,0,-192,960
2026-06-19T16:31:10.874,0,-192,960
2026-06-19T16:31:11.283,0,-192,960
2026-06-19T16:31:11.284,192,-192,960
2026-06-19T16:31:11.693,0,-192,960
2026-06-19T16:31:11.694,0,-192,960
2026-06-19T16:31:12.103,0,-192,960
2026-06-19T16:31:12.103,0,-192,960
2026-06-19T16:31:12.512,0,-192,576
2026-06-19T16:31:12.512,0,-192,960
2026-06-19T16:31:12.922,192,-192,1152
2026-06-19T16:31:12.922,192,-192,768
2026-06-19T16:31:13.331,0,-192,1536
2026-06-19T16:31:13.331,192,0,960
2026-06-19T16:31:13.741,0,0,768
2026-06-19T16:31:13.741,0,0,960
2026-06-19T16:31:14.150,-192,0,960
2026-06-19T16:31:14.151,192,-192,960
2026-06-19T16:31:14.560,0,0,960
2026-06-19T16:31:14.560,0,-192,960
2026-06-19T16:31:14.970,0,-192,960
2026-06-19T16:31:14.970,0,0,960
2026-06-19T16:31:15.379,0,0,960
2026-06-19T16:31:15.379,0,-192,960
2026-06-19T16:31:15.789,0,0,960
2026-06-19T16:31:15.790,0,0,960
2026-06-19T16:31:16.199,0,-192,960
2026-06-19T16:31:16.199,192,-192,960
2026-06-19T16:31:16.608,0,0,960
2026-06-19T16:31:16.608,192,0,960
2026-06-19T16:31:16.813,0,0,960
2026-06-19T16:31:17.222,0,0,960
2026-06-19T16:31:17.222,0,0,960
2026-06-19T16:31:17.632,-192,192,960
2026-06-19T16:31:17.632,192,-192,1152
2026-06-19T16:31:18.042,0,0,1152
2026-06-19T16:31:18.042,0,0,768
2026-06-19T16:31:18.451,-192,0,576
2026-06-19T16:31:18.451,0,0,768
2026-06-19T16:31:18.861,0,0,960
2026-06-19T16:31:18.861,192,0,768
2026-06-19T16:31:19.271,0,-192,960
2026-06-19T16:31:19.271,0,0,768
2026-06-19T16:31:19.271,0,0,768
2026-06-19T16:31:19.680,0,-192,960
2026-06-19T16:31:19.680,0,-192,768
2026-06-19T16:31:20.193,-192,0,768
2026-06-19T16:31:20.193,0,192,768
2026-06-19T16:31:20.602,0,0,960
2026-06-19T16:31:20.602,192,-192,960
2026-06-19T16:31:20.910,192,-192,960
2026-06-19T16:31:20.910,192,0,960
2026-06-19T16:31:21.421,192,0,960
2026-06-19T16:31:21.421,192,0,1152
2026-06-19T16:31:21.626,192,0,960
2026-06-19T16:31:22.035,192,0,768
2026-06-19T16:31:22.036,192,0,960
2026-06-19T16:31:22.445,192,0,960
2026-06-19T16:31:22.445,0,0,768
2026-06-19T16:31:22.957,192,0,1152
2026-06-19T16:31:22.957,192,0,768
2026-06-19T16:31:23.233,0,0,960
2026-06-19T16:31:23.233,192,0,1152
2026-06-19T16:31:23.233,192,-192,960
2026-06-19T16:31:23.571,192,0,768
2026-06-19T16:31:23.878,192,-192,960
2026-06-19T16:31:23.879,0,-192,960
2026-06-19T16:31:24.186,0,-192,768
2026-06-19T16:31:24.494,0,-192,960
2026-06-19T16:31:24.495,192,0,1152
2026-06-19T16:31:25.005,0,-192,960
2026-06-19T16:31:25.005,192,0,768
2026-06-19T16:31:28.386,192,-192,1152
2026-06-19T16:31:28.386,192,0,768
2026-06-19T16:31:28.386,0,0,960
2026-06-19T16:31:28.386,192,-192,1152
2026-06-19T16:31:28.386,0,0,768
2026-06-19T16:31:28.481,192,0,960
2026-06-19T16:31:28.481,192,-192,1152
2026-06-19T16:31:28.481,0,0,768
2026-06-19T16:31:28.482,0,0,768
2026-06-19T16:31:28.482,192,-192,960
2026-06-19T16:31:28.482,0,0,768
2026-06-19T16:31:28.482,192,0,960
2026-06-19T16:31:28.482,192,0,768
2026-06-19T16:31:28.794,0,0,768
2026-06-19T16:31:28.794,0,0,768
2026-06-19T16:31:28.794,192,-192,1344
2026-06-19T16:31:28.794,0,0,576
2026-06-19T16:31:28.794,192,0,960
2026-06-19T16:32:06.273,0,384,960
2026-06-19T16:32:06.478,192,192,768
2026-06-19T16:32:06.683,0,192,768
2026-06-19T16:32:06.683,-192,384,1152
2026-06-19T16:32:06.887,192,192,960
2026-06-19T16:32:07.092,576,-384,1152
2026-06-19T16:32:07.192,0,192,960
2026-06-19T16:32:07.502,0,0,768
2026-06-19T16:32:07.603,0,0,960
2026-06-19T16:32:07.804,0,0,960
2026-06-19T16:32:08.009,0,192,960
2026-06-19T16:32:08.203,192,192,960
2026-06-19T16:32:08.731,0,0,960
2026-06-19T16:32:08.731,0,192,960
2026-06-19T16:32:08.832,0,0,960
2026-06-19T16:32:09.140,192,0,960
2026-06-19T16:32:09.456,0,0,960
2026-06-19T16:32:09.460,0,0,960
2026-06-19T16:32:09.755,0,0,960
2026-06-19T16:32:09.853,0,0,960
2026-06-19T16:32:10.164,0,0,960
2026-06-19T16:32:10.369,192,0,960
2026-06-19T16:32:10.574,0,0,960
2026-06-19T16:32:10.779,0,-192,960
2026-06-19T16:32:10.984,192,-192,960
2026-06-19T16:32:11.188,192,0,960
2026-06-19T16:32:11.393,192,0,960
2026-06-19T16:32:11.598,192,0,1152
2026-06-19T16:32:11.803,192,0,960
2026-06-19T16:32:12.008,192,192,960
2026-06-19T16:32:12.142,0,0,960
2026-06-19T16:32:12.315,192,192,1152
2026-06-19T16:32:12.622,192,192,960
2026-06-19T16:32:12.827,192,192,1152
2026-06-19T16:32:13.100,192,0,960
2026-06-19T16:32:13.441,192,0,768
2026-06-19T16:32:13.442,192,192,960
2026-06-19T16:32:13.646,384,0,1344
2026-06-19T16:32:13.851,384,0,768
2026-06-19T16:32:14.058,192,0,768
2026-06-19T16:32:14.260,192,0,960
2026-06-19T16:32:14.465,192,0,960
2026-06-19T16:32:14.561,192,192,768
2026-06-19T16:32:14.875,192,0,1152
2026-06-19T16:32:15.080,192,0,768
2026-06-19T16:32:15.080,0,0,960
2026-06-19T16:32:15.489,0,0,960
2026-06-19T16:32:15.489,0,0,960
2026-06-19T16:32:15.694,0,0,768
2026-06-19T16:32:15.899,192,192,960
2026-06-19T16:32:17.025,0,-192,768
2026-06-19T16:32:17.025,0,0,960
2026-06-19T16:32:17.026,192,0,960
2026-06-19T16:32:17.026,192,0,960
2026-06-19T16:32:17.026,0,0,576
2026-06-19T16:32:17.332,0,192,960
2026-06-19T16:32:17.333,0,0,960
2026-06-19T16:32:17.537,0,0,768
2026-06-19T16:32:17.742,0,0,960
2026-06-19T16:32:17.947,192,0,1344
2026-06-19T16:32:18.099,192,0,768
2026-06-19T16:32:18.726,384,0,1152
2026-06-19T16:32:19.585,192,0,960
2026-06-19T16:32:19.586,192,0,576
2026-06-19T16:32:19.586,192,0,960
2026-06-19T16:32:20.610,192,0,1152
2026-06-19T16:32:20.610,192,0,576
2026-06-19T16:32:20.610,192,0,1152
2026-06-19T16:32:20.610,192,0,960
2026-06-19T16:32:20.610,192,192,960
2026-06-19T16:32:21.327,384,0,1344
2026-06-19T16:32:21.327,192,-192,960
2026-06-19T16:32:21.327,0,0,768
2026-06-19T16:32:21.327,192,0,1152
2026-06-19T16:32:22.043,192,0,960
2026-06-19T16:32:22.043,192,0,768
2026-06-19T16:32:22.043,192,0,1152
2026-06-19T16:32:22.247,192,0,768
2026-06-19T16:32:22.248,192,0,768
2026-06-19T16:32:22.248,192,192,960
2026-06-19T16:32:22.248,192,0,960
2026-06-19T16:32:22.554,192,0,768
2026-06-19T16:32:23.099,192,0,960
2026-06-19T16:32:23.099,384,-192,960
2026-06-19T16:32:23.428,192,0,768
2026-06-19T16:32:23.428,192,0,960
2026-06-19T16:32:23.428,192,-192,960
2026-06-19T16:32:23.428,0,0,576
2026-06-19T16:32:23.681,192,0,960
2026-06-19T16:32:24.910,192,0,1344
2026-06-19T16:32:24.910,0,0,768
2026-06-19T16:32:24.911,192,0,960
2026-06-19T16:32:24.911,192,0,1152
2026-06-19T16:32:24.911,192,0,576
2026-06-19T16:32:25.006,0,0,960
2026-06-19T16:32:25.066,384,-192,960
2026-06-19T16:32:25.832,0,0,576
2026-06-19T16:32:25.832,192,192,1152
2026-06-19T16:32:25.832,192,0,1152
2026-06-19T16:32:26.037,0,192,576
2026-06-19T16:32:26.343,192,192,1152
2026-06-19T16:32:26.344,192,-192,960
2026-06-19T16:32:26.856,192,0,768
2026-06-19T16:32:26.856,192,0,960
2026-06-19T16:32:27.777,0,192,960
2026-06-19T16:32:27.777,192,0,768
2026-06-19T16:32:28.801,0,0,768
2026-06-19T16:32:28.801,192,0,1536
2026-06-19T16:32:28.802,192,0,768
2026-06-19T16:32:28.802,192,0,960
2026-06-19T16:32:29.006,192,-192,960
2026-06-19T16:32:29.007,0,-192,960
2026-06-19T16:32:29.007,192,192,960
2026-06-19T16:32:29.007,192,0,768
2026-06-19T16:32:29.007,192,0,960
2026-06-19T16:32:30.030,0,0,768
2026-06-19T16:32:30.236,192,192,960
2026-06-19T16:32:30.236,0,0,960
2026-06-19T16:32:30.236,192,0,768
2026-06-19T16:32:30.236,192,0,960
2026-06-19T16:32:30.236,192,0,1152
2026-06-19T16:32:30.440,192,0,768
2026-06-19T16:32:33.719,192,0,960
2026-06-19T16:32:34.331,192,0,960
2026-06-19T16:32:34.331,192,192,576
2026-06-19T16:32:34.331,192,192,960
2026-06-19T16:32:34.331,192,0,960
2026-06-19T16:32:34.331,192,0,768
2026-06-19T16:32:34.427,0,0,960
2026-06-19T16:32:34.427,192,0,960
2026-06-19T16:32:34.427,0,0,768
2026-06-19T16:32:34.427,192,0,768
2026-06-19T16:32:34.428,384,0,960
2026-06-19T16:32:34.428,192,0,768
2026-06-19T16:32:34.428,192,192,1152
2026-06-19T16:32:34.428,192,0,960
2026-06-19T16:32:34.428,192,0,576
2026-06-19T16:32:34.428,0,192,960
2026-06-19T16:32:34.428,192,-192,960
2026-06-19T16:32:34.428,192,0,576
2026-06-19T16:32:34.431,384,-192,1152
2026-06-19T16:32:34.432,192,-192,960
2026-06-19T16:32:34.432,384,-192,576
2026-06-19T16:32:34.740,192,0,768
2026-06-19T16:32:34.945,384,-192,1152
2026-06-19T16:32:35.088,192,0,576
2026-06-19T16:32:35.355,192,0,768
2026-06-19T16:32:35.560,192,0,960
2026-06-19T16:32:36.585,192,0,576
2026-06-19T16:32:37.096,192,0,960
2026-06-19T16:32:37.096,384,-192,960
2026-06-19T16:32:37.096,192,0,768
2026-06-19T16:32:37.097,0,-192,960
2026-06-19T16:32:37.097,192,0,960
2026-06-19T16:32:37.193,0,-192,768
2026-06-19T16:32:37.403,192,0,768
2026-06-19T16:32:37.403,0,0,1152
2026-06-19T16:32:37.608,192,0,960
2026-06-19T16:32:37.812,192,192,1152
2026-06-19T16:32:38.100,0,0,1152
2026-06-19T16:32:38.100,192,0,960
2026-06-19T16:32:38.427,-192,192,768
2026-06-19T16:32:38.735,-192,-192,960
2026-06-19T16:32:38.736,-192,-192,1152
2026-06-19T16:32:38.939,192,-192,960
2026-06-19T16:32:39.247,384,0,768
2026-06-19T16:32:39.451,384,192,768
2026-06-19T16:32:39.548,192,192,960
2026-06-19T16:32:39.861,0,0,960
2026-06-19T16:32:39.861,192,0,1152
2026-06-19T16:32:40.065,192,0,768
2026-06-19T16:32:40.578,192,0,1152
2026-06-19T16:32:40.578,192,0,1152
2026-06-19T16:32:40.682,192,192,576
2026-06-19T16:32:40.885,192,-192,1152
2026-06-19T16:32:41.192,192,-192,960
2026-06-19T16:32:41.503,0,0,960
2026-06-19T16:32:41.503,192,0,960
2026-06-19T16:32:41.704,192,0,960
2026-06-19T16:32:42.523,192,0,768
2026-06-19T16:32:42.523,192,0,960
2026-06-19T16:32:42.524,192,-192,768
2026-06-19T16:32:42.524,384,0,960
2026-06-19T16:32:42.933,192,0,1152
2026-06-19T16:32:42.933,192,-192,1152
2026-06-19T16:32:43.100,192,0,768
2026-06-19T16:32:43.278,192,0,1344
2026-06-19T16:32:43.547,192,192,768
2026-06-19T16:32:43.640,0,0,960
2026-06-19T16:32:43.853,192,0,1344
2026-06-19T16:32:44.161,0,0,576
2026-06-19T16:32:44.571,192,0,768
2026-06-19T16:32:44.571,192,-192,960
2026-06-19T16:32:44.776,192,0,576
2026-06-19T16:32:44.981,192,0,1152
2026-06-19T16:32:45.186,192,0,1344
2026-06-19T16:32:45.391,192,0,768
2026-06-19T16:32:45.795,192,0,960
2026-06-19T16:32:45.797,192,0,1344
2026-06-19T16:32:45.927,192,192,768
2026-06-19T16:32:46.210,192,0,960
2026-06-19T16:32:46.517,192,0,960
2026-06-19T16:32:46.594,0,0,576
2026-06-19T16:32:46.828,192,0,960
2026-06-19T16:32:47.029,0,0,1152
2026-06-19T16:32:47.336,192,0,576
2026-06-19T16:32:47.336,192,0,1152
2026-06-19T16:32:47.643,0,0,960
2026-06-19T16:32:47.848,192,0,576
2026-06-19T16:32:47.946,192,0,960
2026-06-19T16:32:48.152,0,0,960
2026-06-19T16:32:48.463,0,0,768
2026-06-19T16:32:48.667,384,-192,1152
2026-06-19T16:32:48.872,192,0,960
2026-06-19T16:32:48.872,192,0,768
2026-06-19T16:32:49.078,384,0,960
2026-06-19T16:32:49.187,0,0,960
2026-06-19T16:32:49.411,-192,0,576
2026-06-19T16:32:49.691,192,192,960
2026-06-19T16:32:49.790,192,0,960
2026-06-19T16:32:50.203,192,0,768
2026-06-19T16:32:50.511,-192,-192,960
2026-06-19T16:32:50.511,192,0,1152
2026-06-19T16:32:50.605,192,0,960
2026-06-19T16:32:51.125,192,0,960
2026-06-19T16:32:51.125,192,0,960
2026-06-19T16:32:51.330,192,0,768
2026-06-19T16:32:51.535,192,0,1344
2026-06-19T16:32:51.740,192,192,768
2026-06-19T16:32:51.839,0,0,960
2026-06-19T16:32:52.149,192,192,960
2026-06-19T16:32:52.353,192,0,1152
2026-06-19T16:32:52.661,192,0,768
2026-06-19T16:32:52.661,384,0,1536
2026-06-19T16:32:52.971,192,0,768
2026-06-19T16:32:53.172,0,0,960
2026-06-19T16:32:53.172,192,0,1152
2026-06-19T16:32:53.492,192,-192,576
2026-06-19T16:32:53.890,192,0,960
2026-06-19T16:32:53.890,192,-192,960
2026-06-19T16:32:54.811,192,0,576
2026-06-19T16:32:54.812,0,0,1152
2026-06-19T16:32:54.812,0,-192,1152
2026-06-19T16:32:54.812,0,-192,768
2026-06-19T16:32:55.016,192,-192,960
2026-06-19T16:32:55.323,0,-384,960
2026-06-19T16:32:55.323,384,-384,960
2026-06-19T16:32:55.630,384,192,768
2026-06-19T16:32:56.041,192,192,768
2026-06-19T16:32:56.041,0,192,1152
2026-06-19T16:32:56.246,192,0,768
2026-06-19T16:32:56.654,192,0,576
2026-06-19T16:32:56.655,0,0,768
2026-06-19T16:32:56.859,0,192,1536
2026-06-19T16:32:56.957,192,0,768
2026-06-19T16:32:56.957,0,192,960
2026-06-19T16:32:57.171,192,-192,1344
2026-06-19T16:32:57.470,192,-192,192
2026-06-19T16:32:57.949,0,-192,1152
2026-06-19T16:32:57.949,192,0,768
2026-06-19T16:32:58.203,192,192,768
2026-06-19T16:32:58.203,384,0,1536
2026-06-19T16:32:58.500,192,0,576
2026-06-19T16:32:58.596,192,0,768
2026-06-19T16:32:58.908,384,0,960
2026-06-19T16:32:59.120,192,0,576
2026-06-19T16:32:59.221,384,192,768
2026-06-19T16:32:59.522,192,-192,1344
2026-06-19T16:32:59.620,192,0,960
2026-06-19T16:32:59.932,192,0,768
2026-06-19T16:33:00.136,192,0,1344
2026-06-19T16:33:00.341,192,0,768
2026-06-19T16:33:00.437,384,192,960
2026-06-19T16:33:00.751,192,0,1152
2026-06-19T16:33:00.956,192,0,576
2026-06-19T16:33:01.054,192,0,960
2026-06-19T16:33:01.261,192,0,960
2026-06-19T16:33:01.570,192,0,576
2026-06-19T16:33:01.775,192,0,960
2026-06-19T16:33:01.979,192,0,576
2026-06-19T16:33:02.076,192,192,576
2026-06-19T16:33:02.175,192,192,1152
2026-06-19T16:33:02.594,192,0,960
2026-06-19T16:33:03.004,0,0,576
2026-06-19T16:33:03.004,192,0,960
2026-06-19T16:33:03.106,384,0,1536
2026-06-19T16:33:03.413,0,0,768
2026-06-19T16:33:03.421,192,0,768
2026-06-19T16:33:03.823,192,-192,1152
2026-06-19T16:33:04.028,-192,0,768
2026-06-19T16:33:04.437,0,192,960
2026-06-19T16:33:04.437,384,0,1728
2026-06-19T16:33:04.438,0,0,576
2026-06-19T16:33:04.745,192,0,768
2026-06-19T16:33:05.023,0,-192,1344
2026-06-19T16:33:05.151,0,0,768
2026-06-19T16:33:05.462,0,0,768
2026-06-19T16:33:05.462,192,384,960
2026-06-19T16:33:05.666,192,-192,768
2026-06-19T16:33:05.763,192,192,768
2026-06-19T16:33:06.076,192,192,960
2026-06-19T16:33:06.281,0,0,960
2026-06-19T16:33:06.485,384,0,768
2026-06-19T16:33:06.691,192,192,768
2026-06-19T16:33:06.997,192,192,768
2026-06-19T16:33:07.202,192,0,1152
2026-06-19T16:33:07.509,192,192,768
2026-06-19T16:33:07.509,0,192,960
2026-06-19T16:33:07.616,192,0,960
2026-06-19T16:33:07.919,192,192,768
2026-06-19T16:33:08.101,192,0,768
2026-06-19T16:33:08.329,192,0,960
2026-06-19T16:33:08.535,0,0,576
2026-06-19T16:33:08.739,0,192,768
2026-06-19T16:33:08.943,192,192,960
2026-06-19T16:33:09.043,192,192,768
2026-06-19T16:33:09.354,192,0,960
2026-06-19T16:33:09.454,384,0,1152
2026-06-19T16:33:09.762,192,0,768
2026-06-19T16:33:09.967,192,192,960
2026-06-19T16:33:10.172,192,192,768
2026-06-19T16:33:10.376,192,0,768
2026-06-19T16:33:10.474,0,-192,960
2026-06-19T16:33:10.786,384,0,1344
2026-06-19T16:33:10.993,384,-192,960
2026-06-19T16:33:11.196,0,0,768
2026-06-19T16:33:11.401,0,192,1152
2026-06-19T16:33:11.605,384,0,960
2026-06-19T16:33:11.811,0,0,576
2026-06-19T16:33:12.015,192,0,1152
2026-06-19T16:33:12.137,192,0,960
2026-06-19T16:33:12.322,192,0,576
2026-06-19T16:33:12.629,0,192,960
2026-06-19T16:33:12.834,192,0,768
2026-06-19T16:33:13.039,0,0,576
2026-06-19T16:33:13.139,192,192,768
2026-06-19T16:33:13.449,192,0,1536
2026-06-19T16:33:13.564,384,-192,1152
2026-06-19T16:33:13.858,192,0,768
2026-06-19T16:33:14.063,192,0,960
2026-06-19T16:33:14.063,192,0,960
2026-06-19T16:33:14.268,192,-192,1152
2026-06-19T16:33:14.480,0,192,768
2026-06-19T16:33:14.677,0,192,768
2026-06-19T16:33:14.775,384,0,960
2026-06-19T16:33:15.087,192,0,960
2026-06-19T16:33:15.292,192,0,768
2026-06-19T16:33:15.496,384,0,1152
2026-06-19T16:33:15.701,192,384,768
2026-06-19T16:33:15.906,192,0,960
2026-06-19T16:33:16.048,384,192,960
2026-06-19T16:33:16.316,0,576,768
2026-06-19T16:33:16.521,192,192,960
2026-06-19T16:33:16.725,192,192,768
2026-06-19T16:33:16.825,192,384,960
